
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		   18628	Ronaldo Onate - 55.docx  0%  100%  
	  New Dir         17	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\PRC\
	    New File  		   64942	Copy of Position control  Form OA IV HN 12 11 13.xlsx  0%  100%  
	    New File  		   68660	Position Control  Form - Head & Neck NC Replacement 11.12.14.xlsx  0%  100%  
	    New File  		   69819	Position Control  Form - MA (70879) 12.20.13.xlsx  0%  100%  
	    New File  		   70048	Position Control  Form - Relief MA (70879) 1.28.14.xlsx  0%  100%  
	    New File  		   64360	Position Control  Form - Relief MA (70879) 5.21.14.xlsx  0%  100%  
	    New File  		   64748	Position Control  Form (70879)  - Office Assistant IV 6.10.14.xlsx  0%  100%  
	    New File  		   64354	Position Control  Form (70879) - APP 6.10.14.xlsx  0%  100%  
	    New File  		   63688	Position Control  Form (70879) OA IV Surg Sched 9.1.14.xlsx  0%  100%  
	    New File  		   63659	Position Control  Form (70879) PA 8.5.14.xlsx  0%  100%  
	    New File  		   58574	Position Control Form - ACM 10.16.13.xlsx  0%  100%  
	    New File  		   59464	Position Control Form - NC 10.16.13.xlsx  0%  100%  
	    New File  		   70489	Position Control Form - NC 2.26.14.xlsx  0%  100%  
	    New File  		   63209	Position Control Form - NC 9.10.14.xlsx  0%  100%  
	    New File  		   59561	Position Control Form - NP 10.22.13.xlsx  0%  100%  
	    New File  		   70281	Position Control Form - SLP 4.2.14.xlsx  0%  100%  
	    New File  		   70662	Position Control Form (70879)  Relief NC 4.8.14.xlsx  0%  100%  
	    New File  		   70762	Position Control Form (70879)  SLP 4.2.14.xlsx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Russ Miles\
	    New File  		  294772	Russ Miles CPR card 2014.pdf  0%  100%  
	    New File  		   21138	Russ Miles Final Timecard.pdf  0%   99%   99%  100%  
	    New File  		   59674	Russ Miles Removal From Duty 4.14.15.pdf  0%  100%  
	    New File  		  313174	Russ Miles Termination Documents.pdf  0%  100%  
	    New File  		   78989	Russ Miles Timecard Adjustment.pdf  0%  100%  
	    New File  		   78989	Russ Miles Timecard Adjustment-2014-08-07T082718.pdf  0%  100%  
	    New File  		   78989	Russ Miles Timecard Adjustment-2014-08-07T082718-2014-09-04T232503.pdf  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Staff Documents\
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Team Flyers\
	    New File  		  187904	Team Flyer Divi.ppt  0%  100%  
	    New File  		  184832	Team Flyer Holsinger.ppt  0%  100%  
	    New File  		  188928	Team Flyer Kaplan.ppt  0%  100%  
	    New File  		  188416	Team Flyer Le.ppt  0%  100%  
	    New File  		  188416	Team Flyer Orloff.ppt  0%  100%  
	    New File  		  187904	Team Flyer Sirjani.ppt  0%  100%  
	    New File  		  187904	Team Flyer Sunwoo.ppt  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Trina Sheedy\
	    New File  		   33792	Thumbs.db  0%  100%  100%  
	    New File  		  158114	Trina Sheedy Final Timecard.pdf  0%  100%  
	    New File  		   65536	Trina Sheedy Onboarding Checklist.doc  0%  100%  
	    New File  		   73728	Trina Sheedy Onboarding Plan 4.28.14.doc  0%  100%  
	    New File  		   73728	Trina Sheedy Onboarding Plan 4.28.14-2014-08-07T082718.doc  0%  100%  
	    New File  		   73728	Trina Sheedy Onboarding Plan 4.28.14-2014-08-07T082718-2014-09-04T232503.doc  0%  100%  
	    New File  		   32098	Trina Sheedy Orientation Schedule.docx  0%  100%  
	    New File  		   95011	Trina Sheedy PAF.pdf  0%  100%  
	    New File  		   86992	Trina Sheedy Payroll Check Request.pdf  0%  100%  
	    New File  		   29117	Trina Sheedy Resignation Letter - June 2014.pdf  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Tumor Board\
	  New Dir         27	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\
	    New File  		   71680	09-13-12 Magnet Champion Council Mtg Min.doc  0%  100%  
	    New File  		   41537	April 2010-March 2013_CRONA_Wage_Rate_Tables.xlsx  0%  100%  
	    New File  		  374319	Attendance Tardiness Compliance Policy.pdf  0%  100%  
	    New File  		  309760	AYR Nursing FAQ's SHC.doc  0%  100%  
	    New File  		  325911	BadgeFORM.pdf  0%  100%  
	    New File  		   36864	BC04aBedControlRoomingMatrixUpdated 09 01 11 .xls  0%  100%  
	    New File  		  958509	Building-Peer-Accountability.pdf  0%  100%  
	    New File  		  237066	Copy of SHC Patient Placement Matrix.xlsx  0%  100%  
	    New File  		   1.0 m	CRONA Wage Tables 2011-2012 ppt.pptx  0%  100%  
	    New File  		   72126	Fall Huddle tool.TIF  0%  100%  
	    New File  		   56320	FAQs CAMA Ladder (2) 7-7-15.doc  0%  100%  
	    New File  		   57165	Gonda-Nomination-Form-2012.pdf  0%  100%  
	    New File  		   64000	MagNET Mtg_Min_09-19-12.doc  0%  100%  
	    New File  		   18106	Magnet Nursing Excellence Charter_09-19-2012_FINAL.docx  0%  100%  
	    New File  		  17.6 m	Magnet Retreat.pdf  0.0% 90.5%100%  
	    New File  		   15527	NDNQI Unit Based Action Plan Template 2013.docx  0%  100%  
	    New File  		  128609	newname[1].pdf  0%  100%  
	    New File  		   66356	NPSG Tracer Tool.pdf  0%  100%  
	    New File  		  12.6 m	Nurse Manager Orientation Packet.pdf  0.0%100%  
	    New File  		   1.2 m	PCS Telephone Directory.doc  0%  100%  
	    New File  		   58734	Position control  Form (Diane) 08 22 11version2.xlsx  0%  100%  
	    New File  		   87552	Position Evaluation Form FY 2011 UPDATED.XLS  0%  100%  
	    New File  		   41654	SFI_713211_2_SHC_CRONA_ Revised wage tables w-format (10_6).pdf  0%  100%  
	    New File  		   94611	SHC Crowding Prevention and Response Plan DRAFT 7 15 11.xlsx  0%  100%  
	    New File  		   39424	Thumbs.db  0%  100%  100%  
	    New File  		  337312	tr_sfguide.pdf  0%  100%  
	    New File  		  756333	Vision for APP.pdf  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\Construction-New Hospital\
	    New File  		  189774	CC-Parking Letter-ENGLISH-PAGE 1.pdf  0%  100%  
	    New File  		  142118	CC-Parking Letter-ENGLISH-PAGE 2.pdf  0%  100%  
	    New File  		    9577	Service Recovery Tracker.xlsx  0%  100%  
	    New File  		   23153	valet pass distribution.docx  0%  100%  
	    New File  		   21614	Valet passes.xlsx  0%  100%  
	    New File  		   1.3 m	Walking Map-ENGLISH.PDF  0%  100%  
	    New File  		  139260	Walking Map-SPANISH.PDF  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\Construction-New Hospital\Hospital Wide Materials\
	    New File  		  301847	HW-Parking Directions-Spanish-PAGE 1.pdf  0%  100%  
	    New File  		  235559	HW-Parking Letter-English-PAGE 1.pdf  0%  100%  
	    New File  		  119835	HW-Parking Letter-English-PAGE 2.pdf  0%  100%  
	    New File  		  257367	HW-Parking Letter-SPANISH-PAGE 1.pdf  0%  100%  
	    New File  		  160523	HW-Parking Letter-SPANISH-PAGE 2.pdf  0%  100%  
	    New File  		  215135	HW-Parking Map-Spanish-PAGE 2.pdf  0%  100%  
	    New File  		  209879	Walking Directions-ENGLISH-PAGE 1.pdf  0%  100%  
	    New File  		  268731	Walking Directions-ENGLISH-PAGE 2.pdf  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\Healthstream\
	    New File  		   52224	Healthstream Administrator - add a learning event.doc  0%  100%  
	    New File  		   98816	Healthstream Completion Report.doc  0%  100%  
	    New File  		  176640	Healthstream Completion.xls  0%  100%  
	    New File  		   98816	Run Assignment Completion Report.doc  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\HPPD Monitoring\
	    New File  		  136554	11.29.2011.xlsx  0%  100%  
	    New File  		  144584	12.05.2011.xlsx  0%  100%  
	    New File  		  137166	FY12 PP13 Nursing Hours By Department.pdf  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\Nurse Week\
	    New File  		  412955	EducationAwardApplication 2010 form.docx  0%  100%  
	    New File  		   69632	Nurse Wee1.doc  0%  100%  
	    New File  		 1031514	Nurse Week 2011 Ballots.pdf  0%  100%  
	    New File  		  128000	Nurse Week Award Ballot 2009.doc  0%  100%  
	    New File  		  127488	Nurse Week Award Ballot 2010.doc  0%  100%  
	    New File  		  143360	Nurse Week is right around the corner and the hospital has a whole week of events planned.doc  0%  100%  
	    New File  		  198144	Nurse Week.doc  0%  100%  
	    New File  		   15082	NURSEWEEK BALLOT 2010 (2).docx  0%  100%  
	    New File  		   94148	Shadow a Nurse Flyer 2010 (2).docx  0%  100%  
	    New File  		   24576	STANFORD NURSEWEEK awards.doc  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\PCS Newsletters\
	    New File  		   2.4 m	January 2012 Nursing Newsletter.pdf  0%  100%  
	    New File  		   1.8 m	MAY 2012 Nursing Newsletter.pdf  0%  100%  
	    New File  		   1.0 m	PCS Newsletter_November 2011.pdf  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\PNDP\
	    New File  		   73269	Brittany Epperson Notification of Promotion to CN III 07 26 11.docx  0%  100%  
	    New File  		   73328	Christine Tucker Notification of Promotion to CN IV 7 27 11.docx  0%  100%  
	    New File  		  109437	PNDP board in ITA.pptx  0%  100%  
	    New File  		   61913	Scripts to help you with your conversations.docx  0%  100%  
	    New File  		   1.1 m	SHC_PNDP.pdf  0%  100%  
	    New File  		    5120	Thumbs.db  0%  100%  100%  
	    New File  		   43055	Understanding Expertise in Nursing Practice-Notes on Benner, 2011.docx  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\Policy & Procedure\
	    New File  		   27038	FAQs - ATTENDANCE POLICY Training Final PreTraining.docx  0%  100%  
	    New File  		   26080	solicitationDistribution.pdf  0%  100%  
	    New File  		   10240	Thumbs.db  0%  100%  100%  
	    New File  		  234380	Tip Sheet_Fentanyl Patch_Early Removal Documentation Instructions.docx  0%  100%  
	    New File  		   2.7 m	Updated Attendance Training - Combined deck w Transition Plans (FINAL).pptx  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\HOSPITAL WIDE\SUMMM\
	    New File  		  12.5 m	SUMMIT UP_September 2013.pptm  0.0%100%  
	    New File  		  445011	SUMMM IT UP_2012 09 25.pptx  0%  100%  
	    New File  		   6.5 m	SUMMM IT UP_2012 10 11.pptx  0.0%100%  
	    New File  		   7.0 m	SUMMM IT UP_2013.02.14.pptm  0.0%100%  
	    New File  		   1.4 m	SUMMM IT UP_2013_01_10.pptx  0%  100%  
	    New File  		   8.6 m	SUMMM IT UP_2013_03_26.pptx  0.0%100%  
	    New File  		  24.8 m	SUMMMIT Up_ 2013.5.16.pptx  0.0% 64.4%100%  
	    New File  		   3.4 m	SUMMMIT Up_2012 11 08.pptx  0%  100%  
	    New File  		   6.3 m	SUMMMIT Up_2012.12.13.pptx  0.0%100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\Houston - April 2015\
	    New File  		   62686	Budget Car Rental - April 2015.pdf  0%  100%  
	    New File  		   63181	Southwest Flight on Visa - April 2015.pdf  0%  100%  
	    New File  		  155345	Southwest Flight SJC - HOU.pdf  0%  100%  
	    New File  		   16384	Thumbs.db  0%  100%  100%  
	    New File  		   63441	Westin Charge on Visa - April 2015.pdf  0%  100%  
	    New File  		  126476	Westin Houston - April 2015.pdf  0%  100%  
	  New Dir         14	\\shintnpscfs116\T$\Users7\S0063895\ITA\
	    New File  		   14645	budget info request.docx  0%  100%  
	    New File  		   14645	budget info request-2014-08-07T082616.docx  0%  100%  
	    New File  		   14645	budget info request-2014-08-07T082616-2014-09-04T232342.docx  0%  100%  
	    New File  		   19296	Copy of DHealy_tracker.xlsx  0%  100%  
	    New File  		  230814	Irene Deo Recommendation Letter 2.18.15.docx  0%  100%  
	    New File  		   50364	Irene Deo Recommendation Letter 2.18.15.pdf  0%  100%  
	    New File  		   14123	ITA Acuity System.docx  0%  100%  
	    New File  		   69120	ITA Scope of Service 9-12.doc  0%  100%  
	    New File  		  504166	JV Reference.pdf  0%  100%  
	    New File  		  504166	JV Reference-2014-08-07T082616.pdf  0%  100%  
	    New File  		  504166	JV Reference-2014-08-07T082616-2014-09-04T232342.pdf  0%  100%  
	    New File  		   15698	Onc Documentation Expectations.docx  0%  100%  
	    New File  		   29671	Operational Benchmarking 11-12-12.xlsx  0%  100%  
	    New File  		   38912	Thumbs.db  0%  100%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\Biopsies\
	    New File  		   27136	BIOPSY PROCEDURE.doc  0%  100%  
	    New File  		   35328	Biopsy process update Dec 2012doc.doc  0%  100%  
	  New Dir         16	\\shintnpscfs116\T$\Users7\S0063895\ITA\BOARDING PASS\
	    New File  		   54433	Boarding Pass Data May 2013.docx  0%  100%  
	    New File  		   20871	BP Data December 2012.xlsx  0%  100%  
	    New File  		   17728	BP Data February 2013.xlsx  0%  100%  
	    New File  		   37165	BP Data January 2013.xlsx  0%  100%  
	    New File  		   16303	BP Data March 2013.xlsx  0%  100%  
	    New File  		   25569	BP Data May 2013.xlsx  0%  100%  
	    New File  		   10527	BP Tracking template.xlsx  0%  100%  
	    New File  		   11877	BP-next steps.docx  0%  100%  
	    New File  		  449144	Consolidated Defect Data 04.05.13.docx  0%  100%  
	    New File  		   88312	Eliminating Waste (muda).pptx  0%  100%  
	    New File  		   14427	ITA Boarding Pass Process.docx  0%  100%  
	    New File  		   21482	ITA Prep Nurse Process updated June.docx  0%  100%  
	    New File  		   14114	Management Prep Huddle.docx  0%  100%  
	    New File  		   10660	ONC Census Dec-Feb.xlsx  0%  100%  
	    New File  		   10240	Thumbs.db  0%  100%  100%  
	    New File  		   12383	TIME SPENT RESOLVING ORDER ISSUES.xlsx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\ITA\Chemo Recipie Box\
	    New File  		   4.4 m	image2013-02-05-145225.pdf  0%  100%  
	    New File  		   4.7 m	image2013-02-05-151606.pdf  0%  100%  
	    New File  		   3.4 m	image2013-02-05-152720.pdf  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\ITA\CRYSTAL REPORTS\
	    New File  		   86085	10-7 to 10-20-2012.pdf  0%  100%  
	    New File  		   86997	9-23 to 10-6-2012.pdf  0%  100%  
	    New File  		   87056	9-9 to 9-22-2012.pdf  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\ITA\CRYSTAL REPORTS\FY13 DLD by Hours\
	    New File  		   84739	1-13 to 1-26-2013.pdf  0%  100%  
	    New File  		   49375	12-16 to 12-29-12.pdf  0%  100%  
	    New File  		   49173	12-30-12 to 1-12-13.pdf  0%  100%  
	    New File  		   49788	8-26 to 9-8-2012.pdf  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\ITA\Effectve Orders RPIW\
	    New File  		   12873	Boarding Pass Example - for Erika.xlsx  0%  100%  
	    New File  		   21781	BP data scrub.xlsx  0%  100%  
	    New File  		   22745	Defect Data Nov 4 - Nov 11.xlsx  0%  100%  
	    New File  		   24812	Incomplete Orders as of 4.5.12.xlsx  0%  100%  
	    New File  		   18947	Incomplete Orders July 2012.xlsx  0%  100%  
	    New File  		   18947	Incomplete Orders June 2012.xlsx  0%  100%  
	    New File  		   18947	Incomplete Orders template.xlsx  0%  100%  
	    New File  		   11663	Missing Lab Orders Template.docx  0%  100%  
	    New File  		   64154	MISSING ORDERS.pdf  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\ITA\Inservices\
	    New File  		 1026486	ITA Sign In Sheet PhaSeal.pdf  0%  100%  
	    New File  		   16966	LOXL2.docx  0%  100%  
	    New File  		   45568	Octreotide inservice.doc  0%  100%  
	  New Dir         17	\\shintnpscfs116\T$\Users7\S0063895\ITA\INTERVIEWS\
	    New File  		   36288	{117E44B1-3D8C-49BE-8EF0-AC35C0D99173}.rtf  0%  100%  
	    New File  		   40365	{26BA3B64-7B27-429E-AF63-AAD5FD8F777A}.rtf  0%  100%  
	    New File  		   39674	{5CF5F66A-1782-4CA3-909A-F8836F23AB39}.rtf  0%  100%  
	    New File  		   43473	{9E3060C0-D473-45A8-8781-6CB1FEDB0C5D}.rtf  0%  100%  
	    New File  		   65596	{DB648BCE-0D48-4CDE-B36B-AEE798B2B8BF}.rtf  0%  100%  
	    New File  		   78492	{DFA739D5-5051-497E-832F-E54D62C4DF46}.rtf  0%  100%  
	    New File  		   49858	{E8B94E72-1085-4A5F-880F-0671CCF4B649}.rtf  0%  100%  
	    New File  		   17052	Interview Questions for Travel RN.docx  0%  100%  
	    New File  		   54622	MA Behavioral Interviews Nov 2011.docx  0%  100%  
	    New File  		   16087	MA Behavioral Interviews-Questions Only.docx  0%  100%  
	    New File  		   2.9 m	Non-Nursing Interview Guide.pdf  0%  100%  
	    New File  		   2.6 m	Nursing Interview Guide.pdf  0%  100%  
	    New File  		   16094	RN Behavioral Interview Process.docx  0%  100%  
	    New File  		   16990	RN Behavioral Interview Questions.docx  0%  100%  
